,Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM)
0,JNJ,Johnson & Johnson,148.24,+0.24,+0.16%,3.961M,6.68M,390.289B,26.08
1,UNH,UnitedHealth Group Incorporated,323.70,+2.18,+0.68%,1.708M,3.362M,307.624B,18.20
2,PFE,Pfizer Inc.,38.06,-0.11,-0.29%,11.878M,31.13M,211.495B,15.07
3,MRK,"Merck & Co., Inc.",83.48,-0.06,-0.07%,6.851M,9.378M,211.141B,20.34
4,NVS,Novartis AG,84.65,-0.72,-0.84%,1.924M,1.76M,193.617B,26.98
5,ABT,Abbott Laboratories,99.99,-1.11,-1.10%,2.586M,5.424M,177.035B,57.76
6,ABBV,AbbVie Inc.,95.07,+0.39,+0.41%,5.369M,7.891M,167.782B,21.02
7,TMO,Thermo Fisher Scientific Inc.,413.76,-2.84,-0.68%,"863,374",1.334M,164.803B,44.79
8,NVO,Novo Nordisk A/S,65.77,-0.57,-0.86%,"491,111",1.226M,153.032B,26.71
9,DHR,Danaher Corporation,204.86,-2.33,-1.12%,1.253M,2.491M,145.33B,43.75
10,LLY,Eli Lilly and Company,150.09,-0.37,-0.25%,1.466M,3.514M,143.557B,24.40
11,BMY,Bristol-Myers Squibb Company,63.16,-0.08,-0.13%,5.404M,13.318M,142.358B,N/A
12,AZN,AstraZeneca PLC,55.19,-0.61,-1.09%,2.88M,7.265M,144.618B,67.43
13,AMGN,Amgen Inc.,239.71,+0.85,+0.36%,1.225M,2.562M,140.397B,19.58
14,MDT,Medtronic plc,100.71,-0.58,-0.57%,2.797M,5.54M,135.082B,28.45
15,DHR-PA,Danaher Corporation,"1,424.95",-12.59,-0.88%,"1,531","13,120",131.065B,304.35
16,SNY,Sanofi,50.33,-1.04,-2.02%,1.106M,1.332M,126.283B,25.94
17,GSK,GlaxoSmithKline plc,40.55,-0.64,-1.55%,3.249M,3.045M,101.141B,40.88
18,CVS,CVS Health Corporation,65.67,+0.97,+1.50%,4.776M,7.111M,85.942B,10.44
19,GILD,"Gilead Sciences, Inc.",68.50,+0.32,+0.47%,9.169M,9.645M,85.88B,N/A
20,ISRG,"Intuitive Surgical, Inc.",684.52,-6.04,-0.87%,"295,953","620,401",80.107B,72.07
21,BDX,"Becton, Dickinson and Company",258.17,-4.16,-1.59%,1.079M,2.023M,74.835B,91.07
22,ZTS,Zoetis Inc.,157.05,-1.82,-1.15%,1.738M,1.667M,74.622B,46.59
23,ANTM,"Anthem, Inc.",283.23,+0.90,+0.32%,"549,103",1.266M,71.234B,12.32
24,SYK,Stryker Corporation,188.37,-2.59,-1.36%,"975,132",1.515M,70.753B,44.74
25,VRTX,Vertex Pharmaceuticals Incorporated,267.29,+0.14,+0.05%,1.008M,1.663M,69.62B,33.74
26,CI,Cigna Corporation,183.40,+2.52,+1.39%,1.132M,1.781M,67.345B,13.06
27,REGN,"Regeneron Pharmaceuticals, Inc.",612.57,+1.68,+0.28%,"302,906",1.209M,65.173B,23.72
28,TAK,Takeda Pharmaceutical Company Limited,18.49,-0.06,-0.32%,"498,001",1.093M,58.298B,22.78
29,BSX,Boston Scientific Corporation,39.16,-0.59,-1.48%,5.466M,10.568M,56.025B,13.86
30,HUM,Humana Inc.,422.02,+2.52,+0.60%,"315,479","782,387",55.83B,16.06
31,ILMN,"Illumina, Inc.",347.56,-5.97,-1.69%,"693,442","950,906",50.744B,74.33
32,EW,Edwards Lifesciences Corporation,78.07,-1.33,-1.68%,1.26M,2.89M,48.539B,66.33
33,PHG,Koninklijke Philips N.V.,52.21,-0.57,-1.08%,"444,476","616,093",47.689B,33.04
34,BIIB,Biogen Inc.,289.45,+0.91,+0.32%,"619,383",1.526M,45.824B,8.50
35,HCA,"HCA Healthcare, Inc.",134.43,+3.76,+2.88%,1.271M,2.487M,45.442B,13.87
36,BAX,Baxter International Inc.,83.50,-1.14,-1.35%,2.624M,3.18M,42.27B,46.70
37,DXCM,"DexCom, Inc.",425.16,-10.12,-2.32%,"474,553",1.119M,40.706B,196.83
38,VEEV,Veeva Systems Inc.,258.34,-3.97,-1.51%,"339,827",1.073M,38.789B,131.14
39,CNC,Centene Corporation,64.64,-0.04,-0.06%,1.95M,3.752M,37.457B,20.56
40,WBA,"Walgreens Boots Alliance, Inc.",41.91,+0.91,+2.22%,5.687M,6.465M,36.316B,49.36
41,IDXX,"IDEXX Laboratories, Inc.",379.40,-5.85,-1.52%,"476,700","495,719",32.27B,71.77
42,IQV,IQVIA Holdings Inc.,161.23,-2.52,-1.54%,"524,662",1.181M,30.839B,241.00
43,A,"Agilent Technologies, Inc.",97.37,-1.40,-1.42%,"928,113",1.666M,30.066B,44.69
44,ALC,Alcon Inc.,61.53,-0.43,-0.69%,"558,837",1.183M,30.266B,N/A
45,ZBH,"Zimmer Biomet Holdings, Inc.",137.32,-0.59,-0.43%,"583,929",1.454M,28.432B,771.46
46,RPRX,Royalty Pharma plc,45.41,-0.07,-0.15%,"599,321",2.462M,27.569B,N/A
